"1","           "
"1"," "
"1","     "
"1"," "
"1","            "
"1","
"
"1","   "
"1"," "
"1"," FRENCH BLUE METAL DOOR SIGN 8,"
"1"," "
"1","           "
"1"," "
"1","     "
"1"," "
"1","            "
"1","
"
"1","   "
"1"," "
"1"," FRENCH BLUE METAL DOOR SIGN 9}"
"1"," "
"1","0.001261773"
"1"," "
"1","   28"
"1"," "
"1","1.605908e+19"
"1","
"
"1","[4]"
"1"," "
"1","{FRENCH BLUE METAL DOOR SIGN 0,"
"1"," "
"1","           "
"1"," "
"1","     "
"1"," "
"1","            "
"1","
"
"1","   "
"1"," "
"1"," FRENCH BLUE METAL DOOR SIGN 1,"
"1"," "
"1","           "
"1"," "
"1","     "
"1"," "
"1","            "
"1","
"
"1","   "
"1"," "
"1"," FRENCH BLUE METAL DOOR SIGN 2,"
"1"," "
"1","           "
"1"," "
"1","     "
"1"," "
"1","            "
"1","
"
"1","   "
"1"," "
"1"," FRENCH BLUE METAL DOOR SIGN 4,"
"1"," "
"1","           "
"1"," "
"1","     "
"1"," "
"1","            "
"1","
"
"1","   "
"1"," "
"1"," FRENCH BLUE METAL DOOR SIGN 5,"
"1"," "
"1","           "
"1"," "
"1","     "
"1"," "
"1","            "
"1","
"
"1","   "
"1"," "
"1"," FRENCH BLUE METAL DOOR SIGN 6,"
"1"," "
"1","           "
"1"," "
"1","     "
"1"," "
"1","            "
"1","
"
"1","   "
"1"," "
"1"," FRENCH BLUE METAL DOOR SIGN 7,"
"1"," "
"1","           "
"1"," "
"1","     "
"1"," "
"1","            "
"1","
"
"1","   "
"1"," "
"1"," FRENCH BLUE METAL DOOR SIGN 8,"
"1"," "
"1","           "
"1"," "
"1","     "
"1"," "
"1","            "
"1","
"
"1","   "
"1"," "
"1"," FRENCH BLUE METAL DOOR SIGN 9}"
"1"," "
"1","0.001306836"
"1"," "
"1","   29"
"1"," "
"1","1.546834e+19"
"1","
"
"1","[5]"
"1"," "
"1","{FRENCH BLUE METAL DOOR SIGN 0,"
"1"," "
"1","           "
"1"," "
"1","     "
"1"," "
"1","            "
"1","
"
"1","   "
"1"," "
"1"," FRENCH BLUE METAL DOOR SIGN 1,"
"1"," "
"1","           "
"1"," "
"1","     "
"1"," "
"1","            "
"1","
"
"1","   "
"1"," "
"1"," FRENCH BLUE METAL DOOR SIGN 2,"
"1"," "
"1","           "
"1"," "
"1","     "
"1"," "
"1","            "
"1","
"
"1","   "
"1"," "
"1"," FRENCH BLUE METAL DOOR SIGN 3,"
"1"," "
"1","           "
"1"," "
"1","     "
"1"," "
"1","            "
"1","
"
"1","   "
"1"," "
"1"," FRENCH BLUE METAL DOOR SIGN 4,"
"1"," "
"1","           "
"1"," "
"1","     "
"1"," "
"1","            "
"1","
"
"1","   "
"1"," "
"1"," FRENCH BLUE METAL DOOR SIGN 6,"
"1"," "
"1","           "
"1"," "
"1","     "
"1"," "
"1","            "
"1","
"
"1","   "
"1"," "
"1"," FRENCH BLUE METAL DOOR SIGN 7,"
"1"," "
"1","           "
"1"," "
"1","     "
"1"," "
"1","            "
"1","
"
"1","   "
"1"," "
"1"," FRENCH BLUE METAL DOOR SIGN 8,"
"1"," "
"1","           "
"1"," "
"1","     "
"1"," "
"1","            "
"1","
"
"1","   "
"1"," "
"1"," FRENCH BLUE METAL DOOR SIGN 9}"
"1"," "
"1","0.001261773"
"1"," "
"1","   28"
"1"," "
"1","1.413199e+19"
"1","
"
